gender,location_type,program_enrolled,financial_aid_status,part_time_work,career_alignment,family_support,stress_levels,internet_connectivity_issues,parents_education,ragging_experience,age,family_income,distance_to_institute,tenth_marks,attendance_rate,test_scores_avg,practical_skills_rating,backlogs,teaching_quality_rating,motivation_score,num_siblings,dropout
1,0,1,2,1,2,0,0,1,3,1,18,3811,3.9,88.1,47.2,82.1,85.8,0,10,5,2,1
1,1,0,2,0,1,2,2,1,2,0,20,5236,4.9,82.7,80.1,87.4,89.0,5,6,6,1,1
0,2,6,0,1,2,1,0,2,1,0,25,6107,16.4,88.5,45.1,38.8,44.6,2,8,6,1,1
0,2,6,1,0,2,2,2,1,2,0,21,25816,23.4,84.6,14.1,35.0,40.0,1,7,9,1,1
1,0,3,1,1,2,2,1,0,1,0,19,31373,3.61,78.1,25.0,53.6,68.0,1,7,9,3,0
0,2,4,0,0,0,0,2,1,1,0,16,30239,0.6,81.8,87.1,42.8,40.0,0,6,8,1,0
1,2,5,0,0,0,0,2,1,3,0,22,8346,9.9,90.0,98.3,77.9,75.7,6,6,9,3,0
1,2,4,1,1,1,2,0,0,1,0,18,9918,7.4,76.6,61.0,83.3,87.5,0,8,2,3,1
1,0,5,1,1,2,0,1,2,3,0,23,11263,18.95,78.3,70.1,92.8,100.0,2,6,8,1,0
0,1,3,0,0,2,0,1,1,3,0,20,8362,0.5,80.5,14.6,72.6,73.5,0,9,7,4,0
0,2,1,1,1,1,0,2,0,1,0,21,9682,17.1,52.1,76.4,84.3,91.6,3,5,5,1,1
0,2,3,2,0,2,2,2,0,0,0,22,17109,5.7,67.1,85.9,97.7,100.0,1,9,6,3,0
1,0,0,1,1,1,0,1,2,3,0,19,8053,15.5,78.6,36.7,64.8,52.5,3,6,4,3,1
1,2,4,1,1,2,2,0,2,1,0,19,4849,4.0,70.5,57.0,65.4,45.9,5,9,6,5,1
1,0,0,1,0,2,2,2,0,0,0,20,15136,28.64,51.2,50.0,35.0,53.2,0,6,7,1,0
0,2,5,2,1,2,0,0,0,2,1,21,4129,11.3,79.6,53.0,45.0,63.9,6,6,6,1,1
1,0,0,1,1,2,0,1,2,2,0,19,8044,1.73,87.0,37.8,66.6,80.1,2,6,7,1,0
1,2,1,0,0,1,2,1,0,1,0,24,6570,1.7,92.1,71.0,61.2,63.0,3,6,5,4,0
1,0,3,1,0,2,1,2,1,1,1,21,30017,6.94,81.4,45.7,60.3,56.6,9,4,4,2,1
1,1,1,2,0,0,1,2,1,2,0,17,5704,12.1,83.2,98.5,86.0,66.4,0,10,7,2,0
1,2,1,1,1,1,2,2,0,1,0,18,13638,7.9,71.6,21.7,74.0,91.2,1,8,4,4,1
1,0,2,1,0,2,2,1,2,0,0,22,6250,7.57,82.1,87.1,42.3,53.4,0,3,6,2,0
1,2,1,2,1,0,2,2,1,3,0,19,15035,8.0,70.6,66.2,50.0,55.1,7,10,8,3,1
0,1,1,1,1,2,0,2,1,2,0,22,22948,0.5,95.3,61.1,88.9,81.3,0,8,6,5,0
0,1,4,2,0,0,1,0,1,1,0,23,8129,10.7,65.7,82.4,71.5,65.1,1,6,8,4,0
1,1,0,1,0,2,2,1,1,1,0,17,23045,22.8,68.9,88.4,87.4,80.0,0,5,5,1,0
0,1,1,2,1,2,1,2,0,0,0,17,32672,7.1,57.1,40.7,64.7,85.3,3,7,4,3,1
0,1,6,2,1,2,0,1,1,3,0,16,3272,0.9,84.4,26.5,50.0,64.6,1,4,8,2,0
0,1,6,2,0,0,2,0,0,2,1,25,5158,2.4,62.4,66.6,55.3,66.2,3,8,6,2,1
0,1,4,0,1,0,1,2,0,2,0,23,31600,7.4,89.4,63.4,49.6,83.1,7,5,3,1,1
1,1,6,2,1,2,2,2,2,1,0,17,7768,0.5,76.5,44.2,35.0,40.0,2,6,7,2,1
1,0,0,1,0,2,1,0,0,2,1,23,10166,0.82,53.8,62.0,63.1,48.5,0,5,4,1,1
1,0,5,2,0,2,2,0,1,3,0,19,9956,11.39,61.3,87.4,66.3,55.0,0,2,8,5,0
1,2,1,1,0,2,2,2,0,2,0,24,11787,3.1,90.0,82.6,66.8,57.5,6,8,7,1,1
1,0,3,0,1,1,0,2,2,3,1,20,9002,43.69,82.7,45.7,65.2,91.7,1,6,4,1,1
1,0,3,1,1,1,2,2,1,3,0,24,13875,22.78,78.1,60.1,53.1,58.9,1,7,4,3,1
1,2,3,2,0,2,1,2,0,1,0,20,22437,10.2,70.9,77.1,46.2,63.6,0,8,4,1,0
0,2,6,1,0,0,2,0,1,1,1,22,15331,9.9,76.4,70.9,100.0,100.0,0,6,6,2,0
0,1,3,1,1,0,2,0,1,2,0,17,6704,1.3,69.9,36.6,82.0,100.0,9,8,8,2,1
1,1,5,1,0,0,1,2,0,0,0,21,22966,2.1,66.0,78.1,65.2,77.6,1,4,3,1,0
0,2,3,0,0,1,1,2,0,1,0,19,5001,1.2,67.6,88.8,58.2,55.2,0,8,2,2,0
1,0,1,2,1,0,2,0,1,0,0,19,8427,7.28,93.7,74.3,100.0,100.0,7,10,8,1,1
1,2,1,0,1,2,0,2,1,1,0,19,5256,4.5,53.3,74.6,37.3,43.5,4,10,7,1,1
1,1,3,2,0,2,0,2,1,3,0,21,20663,13.5,85.2,82.3,58.7,59.3,5,10,5,4,1
0,0,4,1,1,1,0,2,2,1,0,23,5574,9.23,71.6,85.5,94.7,92.8,2,9,3,3,1
1,1,4,2,0,2,0,1,2,3,0,23,13401,2.4,87.7,83.0,63.9,64.2,6,7,6,2,1
1,0,4,2,0,2,0,0,1,1,1,20,15702,4.54,66.1,52.3,59.1,75.0,2,5,5,3,1
1,0,6,0,0,2,2,2,2,1,0,27,2785,14.97,80.3,87.9,36.8,49.1,0,6,5,2,0
0,2,1,2,0,2,1,2,2,1,0,26,7289,2.7,93.9,76.9,56.9,50.5,1,8,2,3,0
1,2,3,1,1,2,1,0,0,3,0,16,9867,14.5,88.9,90.0,50.0,47.6,1,8,4,2,1
1,2,3,1,1,2,1,0,2,2,0,21,28746,3.6,90.6,75.4,63.0,53.2,0,4,5,3,0
0,1,5,1,1,2,2,1,2,1,0,19,10904,9.3,93.5,30.3,71.2,85.1,1,7,4,4,1
1,1,5,1,1,0,1,0,2,0,0,22,8741,1.2,83.0,13.5,50.2,74.5,0,6,6,2,1
1,0,4,2,0,2,2,2,2,0,0,22,21102,18.29,65.0,91.1,62.2,59.1,2,6,6,2,0
0,2,3,1,1,1,2,1,2,3,0,18,19934,10.0,77.7,76.6,75.6,73.2,1,9,3,1,0
0,2,4,0,0,1,0,1,2,3,0,23,23036,10.3,94.3,74.6,69.7,78.4,1,7,2,2,0
1,1,3,2,0,2,2,2,1,2,0,24,9956,1.5,66.2,89.8,75.0,65.1,0,6,9,1,0
0,1,2,2,1,0,0,1,1,1,0,18,3255,27.8,73.5,27.5,60.9,55.9,1,8,7,1,0
0,1,4,0,1,2,2,2,0,2,0,18,11725,18.5,74.9,39.4,48.4,66.4,0,10,6,2,0
1,1,0,2,0,0,1,0,0,3,0,16,8816,2.0,70.1,66.7,38.1,42.9,4,9,4,1,1
0,1,4,2,0,2,2,2,1,1,0,20,4561,5.7,65.4,62.9,48.6,66.3,0,8,5,1,0
1,1,2,1,0,2,1,1,0,3,0,21,21572,0.6,62.2,84.2,59.7,79.6,2,6,5,1,0
1,0,4,2,1,1,2,2,2,0,0,20,14869,8.91,83.3,70.5,50.2,54.8,5,9,4,3,1
1,2,5,0,1,2,0,0,2,1,0,20,12473,9.6,78.2,30.8,47.2,44.0,4,6,6,1,1
1,0,4,2,1,2,1,0,2,0,0,16,21410,19.27,87.2,39.2,66.4,80.8,1,10,6,4,1
0,2,3,0,0,1,2,2,2,1,0,16,22431,2.8,84.3,53.1,48.7,59.6,1,6,2,3,1
0,0,3,2,0,0,1,2,2,3,0,19,3067,2.67,76.3,91.4,71.7,73.7,6,9,5,1,1
1,0,6,1,1,2,0,2,1,2,0,23,4673,7.98,71.6,77.0,64.2,46.2,1,6,7,1,0
1,0,4,1,0,1,2,0,2,2,1,21,3381,50.0,83.7,34.7,69.2,78.8,1,9,2,1,1
1,0,1,1,1,2,2,2,1,3,0,18,22411,6.43,86.3,58.0,52.9,43.8,3,8,8,2,1
1,1,2,2,0,2,2,2,0,2,0,22,45973,4.8,92.4,31.7,40.9,66.5,1,8,7,1,0
1,1,1,2,0,2,1,2,2,3,0,21,6246,3.3,90.8,80.4,67.0,76.1,1,10,4,2,0
1,1,4,0,1,0,0,0,1,1,1,19,4877,3.6,83.5,53.6,61.3,60.9,0,7,3,3,0
0,1,0,1,0,1,0,1,2,0,0,24,14384,4.8,87.4,65.1,35.0,42.4,0,7,7,7,0
1,0,6,0,0,1,0,0,2,3,1,20,6952,41.01,69.6,16.7,55.3,71.9,0,7,4,1,1
0,1,6,2,0,1,2,2,1,3,0,15,3133,23.9,89.6,81.3,46.6,40.2,2,6,4,1,1
1,1,5,0,0,1,2,2,1,2,0,24,5888,7.7,88.0,86.1,59.3,59.1,0,6,5,3,0
1,2,4,1,0,0,2,1,2,0,0,24,37717,13.1,80.8,92.3,42.0,49.0,3,7,6,1,0
1,0,4,1,0,1,2,2,0,0,0,16,36921,14.77,75.3,90.5,61.2,71.4,0,5,4,1,0
0,0,6,2,0,0,2,0,0,1,0,20,7606,0.83,76.5,67.1,47.6,51.0,0,8,9,4,0
0,2,0,1,0,0,0,1,1,2,0,18,44634,6.7,86.3,93.8,83.6,68.3,0,7,8,1,0
1,2,3,0,1,0,1,0,1,2,0,22,38969,2.4,91.6,53.5,36.2,40.0,1,3,3,2,1
1,2,3,1,1,1,2,2,2,3,0,18,7531,3.6,74.2,85.2,76.3,69.3,0,9,5,3,0
1,0,6,1,1,0,2,2,1,2,0,24,8230,10.05,82.3,52.3,62.3,72.2,1,5,6,1,0
1,1,1,2,0,1,1,0,2,3,1,21,6313,20.8,69.5,72.7,53.0,63.4,2,7,3,5,1
1,2,5,0,0,0,1,0,0,3,0,19,5213,0.6,84.8,78.8,87.9,100.0,1,6,5,1,0
0,1,5,0,0,0,0,2,2,3,0,19,11912,6.7,91.9,94.3,94.9,99.6,4,6,10,1,0
0,2,0,1,1,2,1,2,1,2,0,26,14083,10.0,81.3,27.6,50.7,49.9,1,3,4,1,1
1,1,4,2,0,1,0,1,2,2,0,16,34722,17.2,80.6,63.8,56.2,50.9,0,5,3,1,0
1,2,3,1,0,2,2,0,2,0,1,18,30523,0.5,57.4,60.6,83.3,97.4,1,10,3,4,1
1,0,5,1,1,2,0,0,1,3,0,17,14468,5.83,92.6,36.7,83.1,100.0,2,6,6,1,1
0,1,4,2,1,2,2,2,2,1,0,19,9715,0.5,85.0,41.9,48.7,53.3,0,6,6,1,0
0,2,4,0,0,2,2,2,1,3,0,20,8295,3.8,69.6,94.7,86.8,99.9,7,8,7,1,1
0,1,4,1,0,0,1,0,2,0,0,17,31103,6.7,87.5,49.9,35.0,40.0,1,5,7,1,1
1,2,3,2,0,0,1,2,1,1,0,18,19460,9.7,70.6,73.9,50.9,42.7,2,6,6,4,0
1,2,5,1,1,1,1,0,0,3,1,21,7575,7.5,90.5,13.7,35.0,50.9,1,5,4,3,1
0,0,5,1,1,2,1,0,1,0,0,19,6126,8.09,87.2,76.5,58.8,70.3,4,4,5,2,1
1,0,0,1,1,1,2,1,2,1,0,19,6395,18.87,85.1,80.5,57.4,66.2,2,6,5,2,1
1,1,1,2,0,2,2,0,1,3,0,22,2973,12.8,60.1,90.8,73.5,84.6,0,10,6,4,0
1,1,6,1,1,2,1,2,1,3,0,21,5104,16.5,63.4,10.0,42.5,40.5,3,5,6,2,1
0,0,0,2,0,0,1,0,0,0,1,18,11085,6.08,83.7,38.1,72.6,98.7,1,6,2,4,1
1,2,3,1,0,2,2,0,0,2,0,23,50000,1.1,74.1,47.8,78.2,94.0,2,7,7,2,0
1,0,4,2,0,2,2,0,2,2,0,22,5108,0.85,58.1,92.5,54.1,57.6,0,5,8,2,0
0,2,3,0,1,1,1,2,2,3,0,21,5482,0.6,87.0,74.8,86.5,85.9,0,10,3,1,0
1,2,3,1,1,2,2,2,2,0,1,20,8816,6.4,95.1,69.2,60.4,63.5,8,8,5,1,1
1,1,2,1,1,2,0,1,1,1,0,21,11152,8.4,78.5,83.5,70.9,79.0,2,6,5,5,0
1,2,6,0,0,0,1,0,1,1,0,17,6001,1.1,97.9,79.2,64.3,55.3,0,6,6,5,0
1,1,3,2,0,2,1,0,0,0,0,22,6527,12.7,74.4,19.6,68.7,91.1,1,10,5,3,1
0,0,2,0,0,2,1,0,0,1,1,26,6812,18.13,62.0,41.1,55.1,85.9,1,5,3,3,1
1,2,3,1,1,2,1,0,1,0,1,18,50000,15.4,96.5,43.6,56.6,62.1,3,7,3,3,1
1,0,4,2,0,2,2,0,1,1,1,19,17254,3.84,95.4,57.9,69.9,73.9,5,7,4,2,1
1,1,6,0,0,1,0,0,1,2,0,19,28054,4.8,79.8,30.3,61.4,75.5,3,6,4,1,1
1,0,3,2,1,2,0,0,1,1,1,18,4487,3.4,92.1,35.2,72.3,86.0,1,9,4,1,1
1,1,4,1,1,2,2,2,2,1,0,19,2688,3.0,65.9,20.6,56.6,67.2,2,7,8,1,1
1,1,4,1,0,1,1,0,1,1,0,21,30236,20.9,87.5,63.5,82.8,99.5,0,6,2,2,1
1,1,3,2,0,1,0,1,2,1,0,23,4417,13.0,82.0,14.3,75.5,82.1,1,7,5,2,0
1,1,3,2,1,2,0,0,1,0,0,21,9972,12.7,98.9,47.6,57.8,70.4,3,6,8,2,1
1,0,1,2,0,1,2,0,0,1,0,17,2000,1.48,76.5,72.7,60.1,50.1,1,6,4,1,0
1,2,5,0,1,2,0,1,1,1,0,24,13933,1.4,88.3,71.7,57.9,57.0,7,6,7,1,1
1,2,4,1,1,1,2,0,0,1,1,19,3557,19.2,75.8,23.2,76.1,95.3,1,10,1,4,1
1,2,4,0,1,2,0,2,1,2,0,20,4920,7.3,75.4,32.1,37.7,50.7,0,6,7,3,0
0,0,6,0,0,0,2,0,1,1,1,20,3466,22.17,87.9,16.6,82.8,90.1,1,5,4,3,1
0,2,2,2,1,1,0,1,0,1,0,22,14889,2.5,84.3,54.1,61.8,70.3,1,9,6,2,0
0,2,1,1,0,2,2,0,1,2,0,22,3600,3.1,92.6,76.1,50.6,64.0,0,6,6,1,0
0,2,1,1,1,1,1,0,1,1,0,24,4728,4.4,93.0,48.9,70.4,85.0,0,7,4,1,1
1,1,1,1,0,2,0,2,1,0,0,20,12100,18.7,84.6,65.4,70.7,73.7,0,8,7,3,0
1,1,6,2,1,1,2,1,0,3,0,18,17575,11.4,77.8,44.0,61.7,99.9,0,7,4,3,0
1,1,3,1,0,0,2,0,0,1,0,20,10853,12.6,83.8,82.4,53.3,49.2,3,9,8,4,1
1,2,4,1,0,2,1,2,2,1,0,20,32417,24.2,84.3,40.0,67.5,100.0,3,9,7,2,1
1,0,1,2,1,2,2,0,1,3,1,19,2724,25.56,76.9,41.8,89.6,100.0,4,7,5,4,1
0,1,2,2,0,2,1,2,1,1,0,16,13882,0.5,71.9,72.9,45.0,40.8,0,6,6,2,0
1,0,4,2,0,1,1,2,1,2,1,20,5535,0.86,88.0,20.4,66.1,80.9,1,5,2,4,1
0,0,6,0,0,0,0,2,2,0,0,23,3980,4.82,89.5,85.9,60.7,45.4,0,5,9,2,0
1,2,4,1,0,2,0,1,1,0,0,20,15483,40.3,92.4,57.6,57.3,68.6,6,8,10,3,1
0,1,4,2,0,2,0,1,2,0,0,16,40538,5.6,76.4,84.5,55.8,59.6,1,9,7,2,0
0,2,4,0,0,1,2,2,2,0,0,20,11699,2.7,68.3,74.6,68.8,94.8,0,10,5,4,0
0,2,2,2,0,1,1,2,1,3,0,27,13816,6.4,75.9,57.2,54.9,69.7,3,9,5,4,1
1,1,2,0,0,2,0,1,1,2,0,23,3982,9.9,87.5,74.3,92.9,97.1,0,7,9,1,0
0,2,2,1,1,2,2,2,1,0,0,26,27880,6.9,84.3,42.1,71.3,86.8,0,6,7,5,0
1,1,3,1,1,2,2,2,2,3,0,21,4227,3.8,87.7,70.1,42.5,61.5,9,9,6,1,1
1,1,4,1,1,2,0,0,2,0,0,18,8014,0.5,80.3,16.4,61.4,89.1,1,8,10,3,0
1,2,3,2,0,0,2,1,0,3,0,20,7094,1.9,88.6,54.5,38.1,60.5,0,8,7,1,0
0,1,2,0,0,2,2,2,2,0,0,21,11668,23.2,96.5,94.6,61.3,53.9,0,10,8,3,0
1,2,5,1,0,0,2,2,0,2,0,26,25639,7.2,64.2,63.9,47.3,49.5,5,3,8,2,1
1,1,3,0,0,0,2,0,1,1,1,21,9644,23.5,92.1,71.0,66.5,65.6,0,4,4,3,0
1,0,4,1,0,2,0,1,1,0,0,23,23147,11.56,88.4,88.9,100.0,92.6,3,8,6,2,0
1,0,5,2,0,0,2,0,2,0,0,26,24555,4.49,75.7,84.6,60.4,78.3,0,7,4,4,0
0,2,2,2,0,0,1,2,2,0,0,15,14950,14.8,91.7,85.1,58.9,63.4,0,7,6,5,0
0,1,6,2,0,1,1,2,0,3,0,22,5278,2.2,86.9,85.9,35.0,40.0,0,6,3,2,1
1,2,1,2,1,2,0,0,1,0,0,20,9671,24.0,90.3,65.1,80.3,93.8,0,7,8,1,0
1,1,1,2,0,2,2,1,2,2,0,25,17113,1.0,83.5,73.7,60.0,83.9,2,7,6,4,0
0,1,4,2,0,1,1,0,0,1,0,24,6209,0.5,81.5,81.6,76.0,100.0,0,10,4,4,0
1,0,4,1,1,1,2,0,2,2,1,18,3841,18.67,69.9,60.3,39.4,45.1,0,10,2,1,1
1,0,4,2,0,2,1,0,2,2,0,22,25201,6.35,69.0,79.8,37.8,54.7,0,6,5,2,0
1,2,0,2,0,1,2,2,1,1,0,19,50000,0.5,82.0,82.2,78.9,75.7,3,4,6,1,0
0,1,0,0,0,2,0,1,2,1,0,20,3966,0.6,83.5,60.3,76.9,82.4,0,6,9,4,0
1,1,3,1,0,2,0,1,2,1,0,20,4431,7.5,87.1,58.3,51.6,72.7,1,9,8,1,0
1,1,3,1,1,0,0,2,1,1,0,20,10859,18.3,90.9,90.4,66.8,57.3,0,4,8,2,0
0,1,6,1,1,0,2,0,1,3,0,19,5092,16.4,61.0,69.8,51.9,46.6,0,6,8,6,1
0,0,1,1,1,2,2,2,1,3,0,25,3005,6.04,90.0,35.1,55.5,80.5,1,7,8,2,1
1,0,4,1,1,2,2,2,1,1,0,20,7720,0.7,93.1,80.3,87.6,100.0,3,8,4,3,0
1,2,3,1,0,2,1,2,2,0,0,23,26090,0.5,75.9,24.7,58.8,74.8,2,9,4,4,0
1,1,4,1,0,1,2,0,0,0,1,22,12521,1.1,60.5,46.2,85.7,100.0,4,10,4,4,1
1,0,3,2,0,1,0,1,2,2,0,24,4544,19.53,78.1,41.1,35.0,51.7,1,2,4,2,1
1,2,2,2,1,1,0,2,1,3,0,22,8048,1.1,81.2,68.6,62.2,84.1,3,8,5,4,0
1,1,0,2,0,2,0,0,2,2,0,22,13418,3.4,82.1,57.4,52.4,63.7,1,5,10,1,0
1,0,0,2,0,1,0,1,1,3,0,22,3692,25.26,79.1,75.4,66.7,79.2,3,8,6,2,0
0,2,1,1,0,2,2,0,0,3,0,19,15981,0.5,87.2,53.5,69.1,92.2,1,7,6,1,0
0,1,1,1,0,0,0,2,2,1,0,20,21348,0.8,68.7,59.7,36.8,42.0,7,6,10,2,1
1,0,5,1,1,1,2,0,2,0,1,22,7214,11.41,56.7,56.0,85.8,82.9,0,6,3,2,1
1,1,3,2,0,2,1,0,1,2,1,21,2641,1.7,85.5,58.8,62.0,41.9,3,4,2,3,1
0,2,0,1,0,0,2,2,1,0,0,24,17841,1.1,88.8,86.8,53.8,40.0,0,7,9,2,0
0,0,1,1,0,2,0,1,1,1,0,21,13113,7.67,67.2,40.2,69.8,66.9,1,8,7,3,0
1,0,0,1,1,1,2,1,0,1,0,18,10497,3.26,76.9,37.6,66.6,95.3,3,9,6,2,1
1,0,2,0,1,2,0,2,1,0,0,19,10194,1.5,89.5,28.2,66.1,81.4,6,5,5,2,1
0,0,0,1,0,1,0,2,2,1,1,18,24791,8.38,76.9,58.4,66.1,73.2,0,5,2,6,1
0,0,2,0,1,2,1,1,2,1,0,20,7733,0.85,76.0,52.9,60.2,71.8,1,6,6,2,0
0,1,0,2,0,0,0,1,1,1,0,16,13399,17.7,71.9,71.6,58.6,67.6,1,4,10,3,0
1,0,4,1,1,1,0,1,2,2,0,19,11131,3.45,76.2,96.3,59.8,56.9,6,7,4,3,1
1,0,4,1,1,2,0,0,2,2,1,19,9452,14.61,90.8,29.2,65.0,77.3,8,10,5,1,1
0,1,3,0,1,2,0,2,1,0,0,16,9277,2.0,79.1,28.9,79.6,100.0,7,7,7,1,1
1,1,2,1,0,2,2,2,1,3,0,24,5760,20.5,84.4,75.5,44.9,76.9,0,7,6,3,0
1,2,4,2,1,2,2,1,2,1,0,23,10085,2.4,60.1,77.1,35.0,45.9,1,7,6,1,0
1,1,3,2,0,2,2,0,2,3,1,22,2000,6.7,69.8,26.3,58.9,80.9,0,10,3,1,1
1,1,0,2,0,0,2,0,2,1,0,17,28669,9.9,70.7,86.2,53.8,67.8,0,9,7,2,0
1,2,4,1,0,2,1,0,2,0,0,18,50000,26.4,79.0,72.7,65.4,65.7,0,5,3,1,0
1,2,1,2,0,0,1,0,0,2,1,20,23932,4.3,71.5,80.7,68.0,71.8,2,6,6,4,0
1,0,0,1,1,2,0,0,1,0,1,22,5055,23.69,81.5,47.7,43.2,51.9,5,4,4,4,1
0,0,2,2,1,1,0,1,2,1,0,22,18346,36.65,72.1,55.8,60.6,89.7,4,9,5,2,1
0,1,6,1,1,2,1,0,2,0,0,21,29523,5.7,84.4,52.8,53.0,76.1,9,7,3,2,1
0,0,5,2,1,2,0,1,2,1,0,22,5363,20.21,91.8,70.5,87.8,100.0,1,5,7,2,0
0,2,6,1,0,0,2,1,1,0,0,18,13536,1.3,68.9,73.4,68.1,77.7,4,8,6,3,0
0,0,1,0,0,2,2,1,2,1,0,17,5817,5.87,87.2,62.9,50.7,50.3,3,8,8,2,0
1,1,6,2,0,1,1,0,0,0,0,22,50000,7.0,75.2,10.0,54.3,77.0,0,5,3,1,1
1,2,5,1,1,2,2,2,1,1,0,19,8863,8.6,82.9,38.2,67.9,71.1,3,5,5,2,1
1,0,4,0,0,0,1,0,0,1,0,26,5659,13.82,75.1,61.2,76.7,94.8,2,6,4,3,1
0,0,6,2,0,1,2,0,2,3,0,19,4390,50.0,74.7,68.0,60.3,80.7,0,6,5,4,1
1,0,3,0,1,2,2,0,1,2,1,15,5352,22.48,64.3,18.4,65.0,68.9,7,7,3,2,1
1,2,1,2,0,2,0,0,2,3,1,20,3086,6.8,86.7,76.7,93.4,85.7,2,8,4,7,0
0,0,0,2,1,2,2,0,2,2,0,18,2884,14.81,60.0,19.1,61.9,63.4,7,9,6,5,1
1,0,3,1,0,0,2,2,0,0,0,25,7466,9.5,88.8,59.3,81.1,85.8,2,6,9,3,0
1,1,4,1,1,0,2,2,0,2,0,21,13135,21.3,55.7,38.6,66.7,74.7,1,6,8,3,0
1,0,2,2,1,2,1,2,1,0,0,20,9241,13.97,70.2,62.1,81.8,80.9,1,8,5,2,0
1,2,4,2,1,1,2,2,1,2,0,18,10238,1.3,91.4,63.9,64.2,72.3,1,5,3,5,0
0,1,2,1,1,1,0,0,2,0,1,17,6119,13.7,82.2,17.6,83.9,94.5,0,8,4,1,1
0,2,6,1,1,1,1,0,0,2,0,23,11790,2.1,87.9,61.9,58.8,89.8,6,7,3,1,1
1,2,4,0,0,2,1,2,2,2,0,24,5972,5.2,78.2,23.7,42.1,55.4,4,10,5,1,1
0,0,5,2,0,2,0,1,1,3,0,17,6331,9.13,85.2,95.7,65.4,73.8,1,6,10,1,0
1,0,5,2,0,2,1,0,2,0,0,20,9356,14.75,72.3,60.8,71.8,82.1,1,6,3,1,1
1,2,3,2,1,2,2,0,1,2,0,21,4912,9.9,78.9,70.8,95.7,100.0,5,9,6,2,1
0,1,6,1,1,2,0,2,1,0,0,16,16246,9.9,65.8,17.6,75.9,82.2,0,5,6,1,0
1,1,1,2,0,2,1,0,0,3,0,20,24628,4.7,61.2,64.0,69.6,86.4,6,5,6,3,1
0,2,4,2,0,1,2,0,1,1,1,18,5013,4.0,60.2,66.2,55.4,54.1,2,6,2,1,1
1,1,5,1,0,2,1,2,2,1,0,18,9254,28.5,72.2,10.0,44.4,67.1,1,4,4,2,1
1,0,5,2,0,2,2,0,1,1,0,24,8222,4.16,89.9,82.4,60.3,73.9,0,6,7,1,0
1,0,6,0,0,2,2,2,1,1,0,21,8613,0.66,74.2,70.4,39.1,43.4,0,5,6,2,0
1,1,4,2,0,2,2,0,1,0,1,25,15782,4.7,85.8,58.3,94.3,90.6,5,10,3,1,1
0,0,3,2,0,2,0,1,2,0,0,20,5157,6.28,78.9,42.6,48.2,60.8,0,8,8,3,0
1,1,0,0,0,2,2,1,2,2,0,22,8201,5.3,89.6,87.6,93.7,100.0,4,10,6,2,0
1,1,0,0,0,1,0,0,1,0,1,22,6794,0.5,91.0,53.4,41.6,48.9,9,8,2,1,1
0,0,3,1,1,0,2,2,0,2,0,20,7597,15.28,84.1,35.6,49.6,72.3,0,7,9,2,1
0,1,3,1,0,2,0,0,1,0,1,15,19574,6.6,79.4,58.0,67.7,96.0,9,6,3,5,1
1,2,2,1,1,2,2,2,2,0,0,21,5528,8.1,77.0,92.8,44.4,43.6,1,5,6,2,0
0,1,4,0,0,2,0,1,0,0,0,21,15832,4.1,65.2,43.3,46.0,72.9,0,8,10,3,0
1,2,1,2,0,2,0,2,2,1,0,19,7394,0.5,89.4,70.3,75.4,79.5,0,10,10,5,0
1,0,6,0,0,1,0,1,1,0,0,24,5442,0.74,82.8,97.5,47.0,40.0,1,3,5,1,0
0,0,4,1,1,1,2,2,0,1,0,17,50000,21.63,87.5,59.8,35.1,63.7,0,7,3,3,1
1,2,6,0,1,0,2,2,2,3,0,25,10275,0.5,91.0,76.2,42.6,59.7,0,8,7,2,0
1,2,0,2,0,2,0,0,2,0,1,19,47138,1.0,77.9,55.6,58.5,85.3,0,6,5,2,0
0,2,1,1,0,2,2,2,1,2,0,16,11684,2.2,59.5,25.6,72.8,85.0,0,8,9,3,0
1,2,6,2,0,1,0,1,2,1,0,21,13758,6.8,71.6,95.6,72.1,67.1,0,6,4,1,0
1,2,2,1,0,0,0,2,2,0,0,23,38004,1.8,95.1,15.4,71.8,95.8,1,7,6,4,0
1,1,3,1,1,1,2,2,1,1,0,18,21377,9.7,82.2,64.7,43.7,44.5,0,7,5,2,0
1,2,3,1,1,2,2,1,1,1,0,21,8467,4.3,91.8,44.9,61.5,63.9,9,9,5,1,1
1,0,0,1,1,0,2,2,2,1,0,21,5556,13.66,91.1,14.0,58.7,80.0,1,7,10,3,0
1,0,0,2,0,2,2,2,1,2,0,25,8146,0.89,54.9,95.9,92.4,100.0,0,6,8,1,0
0,1,3,2,0,1,0,2,2,1,0,21,4517,4.7,84.6,75.9,74.3,68.8,2,8,5,2,0
0,0,1,1,1,0,0,2,1,2,0,20,5927,30.32,66.1,62.9,86.0,79.9,2,7,8,5,1
0,1,1,2,0,2,2,1,2,0,0,22,2914,21.0,74.2,71.8,54.7,67.2,0,10,6,3,0
1,2,0,0,0,1,2,2,2,1,1,19,13045,4.8,80.1,61.8,61.6,59.5,1,6,3,1,0
1,2,3,1,0,0,1,0,0,2,0,22,6844,22.6,74.4,53.9,69.4,100.0,1,8,5,1,0
0,1,0,1,0,0,2,2,0,3,0,20,25815,40.8,66.7,34.9,50.2,71.2,1,5,7,3,1
1,1,1,1,0,2,2,2,2,1,1,16,9369,24.8,84.9,51.7,72.7,85.7,0,10,3,2,1
